Date,Strategy
2020-01-07,-0.003736754035061185
2020-01-08,0.008531383625498712
2020-01-09,0.0140516110171508
2020-01-10,-0.0017286504162697114
2020-01-13,0.008286692165119708
2020-01-14,0.007296472107425067
2020-01-15,0.003711581544301762
2020-01-16,0.014026412022062118
2020-01-17,0.014983182766312497
2020-01-20,-0.0009000633335724539
2020-01-21,-0.004009322431200224
2020-01-22,0.006252935860699416
2020-01-23,0.009073630206585803
2020-01-24,0.01270299950028636
2020-01-27,-0.010774279711658369
2020-01-28,-0.0161824106667168
2020-01-29,0.017173007977816818
2020-01-30,-0.01023956238721091
2020-01-31,0.0026888811040191585
2020-02-03,0.0215147097034403
2020-02-04,0.034717245625506044
2020-02-05,0.007175673505474239
2020-02-06,0.00839330592388024
2020-02-07,-0.00023144919611314818
2020-02-10,-0.0025972538154979963
2020-02-11,-0.0006020780269191672
2020-02-12,0.00786092125547061
2020-02-13,0.009048530009766353
2020-02-14,0.009144533001386596
2020-02-17,0.007581152768681515
2020-02-18,-0.012064551715369354
2020-02-19,0.01345270707020288
2020-02-20,-0.003791312747328246
2020-02-24,-0.022286642978638832
2020-02-25,0.0004633188628357654
2020-02-26,-0.0036333274587911912
2020-02-27,0.00028987212219003244
2020-02-28,-0.0313031499665499
2020-03-02,-0.005159610280496635
2020-03-03,0.011564038879037897
2020-03-04,-0.007782114534099965
2020-03-05,0.009659014674044564
2020-03-06,-0.01523291631394108
2020-03-09,-0.03673543121072753
2020-03-11,-0.004009236054477672
2020-03-12,-0.06385244207510984
2020-03-13,0.021620887117294985
2020-03-16,-0.05822382990836025
2020-03-17,-0.02097490992042808
2020-03-18,-0.078668323310638
2020-03-19,-0.029476291840440177
2020-03-20,0.04871944639090542
2020-03-23,-0.1379010017630283
2020-03-24,0.03596276337456586
2020-03-25,0.06448832172711583
2020-03-26,0.06607085302849608
2020-03-27,-0.028526487744736595
2020-03-30,-0.028625718243455917
2020-03-31,0.010393377942294224
2020-04-01,-0.019963975148236085
2020-04-03,-0.028137528622970254
2020-04-07,0.08900348786500717
2020-04-08,-0.007147868234591764
2020-04-09,0.06512262510756417
2020-04-13,-0.0290446225695134
2020-04-15,-0.005183585583771161
2020-04-16,0.016313009889539765
2020-04-17,0.000475684740819049
2020-04-20,-0.011054960400457281
2020-04-21,-0.02675118779518748
2020-04-22,0.01935525773092267
2020-04-23,-0.012990848726762566
2020-04-24,-0.02568472917063047
2020-04-27,0.022287358999242335
2020-04-28,0.014325941014472432
2020-04-29,0.009862779849073244
2020-04-30,0.02986026602383529
2020-05-04,-0.043552827969592145
2020-05-05,-0.013255710010511956
2020-05-06,0.01690084804487324
2020-05-07,-0.023854421916135654
2020-05-08,0.0013786443796650338
2020-05-11,-0.0025809728181681313
2020-05-12,0.021458945040618987
2020-05-13,-0.00016758885119949607
2020-05-14,-0.021198241769524118
2020-05-15,0.006554831997727939
2020-05-18,-0.036416845376608664
2020-05-19,0.03314460108891931
2020-05-20,0.016913557445700778
2020-05-21,-0.006009949935507741
2020-05-22,-0.013779349932602741
2020-05-26,-0.0035877927141285126
2020-05-27,0.015396633495846329
2020-05-28,0.009212694399714033
2020-05-29,0.0017457305791744038
2020-06-01,0.04369326633549747
2020-06-02,0.02305789722306792
2020-06-03,0.011987433621238525
2020-06-04,-0.00717642686733766
2020-06-05,0.017172356053068744
2020-06-08,0.017347368960852233
2020-06-09,-0.024776010656456543
2020-06-10,-0.006368033347036589
2020-06-11,-0.021262845444645795
2020-06-12,0.02089487143819882
2020-06-15,-0.023218474528987593
2020-06-16,0.0004694516841326768
2020-06-17,0.010877238352364399
2020-06-18,0.015506212598680652
2020-06-19,0.02091989951944409
2020-06-22,0.018509631632642076
2020-06-23,0.026687906145954454
2020-06-24,-0.017143348357822802
2020-06-25,0.005281484357698735
2020-06-26,-0.012392241466390647
2020-06-29,-0.002487306313806281
2020-06-30,-0.0008174684102691954
2020-07-01,0.005085389834201565
2020-07-02,0.010047485229054492
2020-07-03,0.010472197652325127
2020-07-06,0.017293915863324766
2020-07-07,0.01760403738275651
2020-07-08,-0.02111714052689398
2020-07-09,0.01225158504262644
2020-07-10,-0.00492674654518474
2020-07-13,0.0022703409744577185
2020-07-14,-0.0012600307030166125
2020-07-15,-0.01550029162847677
2020-07-16,0.011005520245330497
2020-07-17,0.014999969638007815
2020-07-20,0.015799077748693602
2020-07-21,-0.010529852863985945
2020-07-22,0.0063089288061102256
2020-07-23,0.007064839118972571
2020-07-24,-0.009908581350665108
2020-07-27,-0.008419899630554062
2020-07-28,0.006546033802671741
2020-07-29,-0.0060311702688355395
2020-07-30,-0.01175690110801772
2020-07-31,0.0038446204499830994
2020-08-03,-8.001644738461766e-05
2020-08-04,0.005901598824681359
2020-08-05,0.012460217790681044
2020-08-06,0.011581260254204723
2020-08-07,0.006553027281005597
2020-08-10,-0.0004586383783767578
2020-08-11,-0.012384353374564727
2020-08-12,-0.007926967671212398
2020-08-13,0.0032320377497985497
2020-08-14,-0.009958760715325254
2020-08-17,0.0061278954674464925
2020-08-18,0.01177393239480684
2020-08-19,0.0012769831279858812
2020-08-20,-0.012977525643648652
2020-08-21,0.005298439812328026
2020-08-24,0.007004314872564615
2020-08-25,0.010923955530404567
2020-08-26,-0.00852211746087217
2020-08-27,-0.0029411578566650165
2020-08-28,0.007678405886937828
2020-08-31,-0.027168558378279056
2020-09-01,0.03565552977676789
2020-09-02,0.0007942973844771717
2020-09-03,0.011506247422684912
2020-09-04,-0.01643408213577152
2020-09-07,-0.005595475274704748
2020-09-08,-0.014106512878182959
2020-09-09,0.00014759292583918504
2020-09-10,0.0025176777971693265
2020-09-11,0.001653688738879916
2020-09-14,-0.015609744522564528
2020-09-15,0.007831379252336484
2020-09-16,0.0025862187184508556
2020-09-17,-0.005976550997635971
2020-09-18,0.0038141812171505196
2020-09-21,-0.04354291101846333
2020-09-22,-0.007527507735296812
2020-09-23,-0.01856817601421798
2020-09-24,-0.03137686604064541
2020-09-25,0.03205789843026907
2020-09-28,0.0242561584721748
2020-09-29,-0.0028703360762935004
2020-09-30,0.0024251294692190506
2020-10-01,0.020014634671812248
2020-10-05,-0.009304510077550593
2020-10-06,0.006844409179580402
2020-10-07,0.002181641561401132
2020-10-08,0.0038115237648019273
2020-10-09,-0.004139160844069123
2020-10-12,-0.007014888440231931
2020-10-13,-0.013105164676271763
2020-10-14,0.005265246900513748
2020-10-15,-0.02329578065966581
2020-10-16,0.0020285904953619704
2020-10-19,0.012210057104206057
2020-10-20,0.007634931775350351
2020-10-21,0.005256210504019615
2020-10-22,0.008305075192909878
2020-10-23,0.0041612452713816195
2020-10-26,-0.0010030460867585522
2020-10-27,0.02996583727082275
2020-10-28,9.363224486969024e-05
2020-10-29,-0.009536719706980307
2020-10-30,-0.013040025765302832
2020-11-02,0.02191242810182309
2020-11-03,0.007139311556407513
2020-11-04,0.009026351346827083
2020-11-05,0.02339818393241644
2020-11-06,-0.001933409466885222
2020-11-09,0.02881540331436161
2020-11-10,0.01282955925564866
2020-11-11,0.005636931211762397
2020-11-12,0.003361838577933929
2020-11-13,0.006011291719620088
2020-11-14,0.002815783384587517
2020-11-17,0.01314412615731353
2020-11-18,0.00024131863452586666
2020-11-19,-0.008119479564676735
2020-11-20,0.03979585656796991
2020-11-23,0.0031881123604602657
2020-11-24,-0.006936093677284039
2020-11-25,-0.01766467466577501
2020-11-26,0.01640232471672498
2020-11-27,0.010228248547287155
2020-12-01,-0.003957783889459748
2020-12-02,0.007680523323123106
2020-12-03,0.008256614323024158
2020-12-04,0.015717770006890175
2020-12-07,-0.000450886153565061
2020-12-08,-0.004725096489037711
2020-12-09,0.0028513228076145203
2020-12-10,0.00930447308828336
2020-12-11,0.006040284557993436
2020-12-14,0.00839854183932326
2020-12-15,0.007496703370167945
2020-12-16,0.01503831789575194
2020-12-17,0.005610335040169112
2020-12-18,-9.686995530347464e-05
2020-12-21,-0.02986046271754636
2020-12-22,0.012849513514552463
2020-12-23,0.008402029285676904
2020-12-24,0.008321246378341057
2020-12-28,0.011384663130169281
2020-12-29,-0.005878016512564366
2020-12-30,0.00807989166236181
2020-12-31,-0.0024571658518765804
2021-01-01,0.0
2021-01-04,-0.00025665335755076235
2021-01-05,0.0022966118475313824
2021-01-06,0.003754201998177331
2021-01-07,-0.02037376345985975
2021-01-08,0.01231162562041177
2021-01-11,-0.0024343904395114357
2021-01-12,-0.01784794228207387
2021-01-13,-0.005822448501879074
2021-01-14,0.0038563299410493412
2021-01-15,-0.01895941088617198
2021-01-18,-0.016605776865621036
2021-01-19,0.008305774015963885
2021-01-20,-0.0011989545649634392
2021-01-21,0.0008373207688844309
2021-01-22,-0.011884693981994543
2021-01-25,-0.0015213071915688992
2021-01-27,-0.008520938909657716
2021-01-28,-0.011940618620386145
2021-01-29,-0.01815422454494464
2021-02-01,0.014721907561536463
2021-02-02,0.015272602191848561
2021-02-03,0.017854395938704193
2021-02-04,-0.002874720840516598
2021-02-05,0.02073252830544725
2021-02-08,-0.002317902096342528
2021-02-09,-0.004887940329693585
2021-02-10,-0.0003809810825453064
2021-02-11,0.007304116915757275
2021-02-12,-0.007975641774862041
2021-02-15,0.004242025539596628
2021-02-16,-0.010819217763846534
2021-02-17,-0.023488485529817082
2021-02-18,-0.015061812351505832
2021-02-19,-0.008624782377305573
2021-02-22,-0.012319850306614422
2021-02-23,-0.004633037538513296
2021-02-24,0.010059411863579282
2021-02-25,-0.012851164068737153
2021-02-26,-0.011566080753704022
2021-03-01,0.02056324433430623
2021-03-02,0.016701393740717996
2021-03-03,0.010573041782994785
2021-03-04,-0.0027623564877845563
2021-03-05,-0.004322961033163819
2021-03-08,0.0036162047553015553
2021-03-09,0.001089779891184306
2021-03-10,0.004164613429934794
2021-03-12,-0.008446644803713432
2021-03-15,-0.011079213050362913
2021-03-16,-0.007506735929057873
2021-03-17,-0.008539986708634706
2021-03-18,-0.023332343613718887
2021-03-19,0.02258283372242209
2021-03-22,0.009458854324648103
2021-03-23,0.016024469688373677
2021-03-24,-0.009108069261516805
2021-03-25,-0.012896260089138356
2021-03-26,0.014557104879112215
2021-03-30,0.03511465791289725
2021-03-31,0.005383614988557661
2021-04-01,-0.003314774985877733
2021-04-05,-0.0066280243481428025
2021-04-06,0.016626602776680155
2021-04-07,0.011076282879501242
2021-04-08,0.010232680051742826
2021-04-09,0.002250696538792729
2021-04-12,0.0010598935408077104
2021-04-13,-0.01760504604101687
2021-04-15,0.0001947817785611372
2021-04-16,0.01623509491959696
2021-04-19,-0.0066291607203766145
2021-04-20,-0.003431808182922158
2021-04-22,-0.012160605347264597
2021-04-23,-0.001643977235818106
2021-04-26,0.007973625036509224
2021-04-27,0.013747793851715318
2021-04-28,-0.007697379277413818
2021-04-29,0.0023913415659901904
2021-04-30,0.01351258086694107
2021-05-03,0.007488771540303141
2021-05-04,-0.009672909219940296
2021-05-05,0.006365537638184926
2021-05-06,0.00850603806915251
2021-05-07,-0.0028693859590782633
2021-05-10,0.014449517968512127
2021-05-11,-0.005469918112666894
2021-05-12,-0.006002240991350105
2021-05-14,0.01010586286110543
2021-05-17,-0.0025822259649196933
2021-05-18,0.0017995303613214109
2021-05-19,0.009772129036551225
2021-05-20,-0.004556935758895819
2021-05-21,0.010963256832016932
2021-05-24,-0.0017889669797204744
2021-05-25,0.004566469850812105
2021-05-26,0.0008109494847582388
2021-05-27,0.0034880081488017356
2021-05-28,-0.001654127067673039
2021-05-31,0.014265402619430545
2021-06-01,0.004890308467157989
2021-06-02,-0.0036494556044334714
2021-06-03,0.006262057185293379
2021-06-04,-0.006993247750997078
2021-06-07,-0.0006794075224884066
2021-06-08,-9.456346420494421e-05
2021-06-09,0.00522668254461367
2021-06-10,0.012284254571940378
2021-06-11,-0.004912100913854023
2021-06-14,0.007349059069410857
2021-06-15,-0.005493830668346744
2021-06-16,0.00649613118835457
2021-06-17,0.0028038430491954536
2021-06-18,-0.022962130683751025
2021-06-21,0.003179895261761545
2021-06-22,0.0010292587977844825
2021-06-23,-0.00810248680990211
2021-06-24,0.008932065821904867
2021-06-25,-0.003396352858335394
2021-06-28,0.007710076884648531
2021-06-29,0.0074976515209329575
2021-06-30,0.006938815747268401
2021-07-01,0.003487778167894695
2021-07-02,0.00821051240514531
2021-07-05,0.005576146082125422
2021-07-06,-0.008773738806704567
2021-07-07,0.010198118408974
2021-07-08,-0.007385489730423023
2021-07-09,0.010373402645237229
2021-07-12,-0.0010371211761049937
2021-07-13,0.0033162658629328767
2021-07-14,-0.002439681326687204
2021-07-15,0.0006221367735345096
2021-07-16,0.01722900209879885
2021-07-19,0.008021693296501153
2021-07-20,0.0008807691132833861
2021-07-22,0.009669246700578227
2021-07-23,0.002234438240507397
2021-07-26,0.008816174211538463
2021-07-27,-0.009737041872888041
2021-07-28,0.004767967005731288
2021-07-29,-0.007775462053876525
2021-07-30,0.000511165065089636
2021-08-02,0.002667763821030622
2021-08-03,0.02397508806297166
2021-08-04,-0.01045488947138784
2021-08-05,9.291082006190887e-05
2021-08-06,-0.005931929575434536
2021-08-09,0.0039924943789722556
2021-08-10,0.006980176928323312
2021-08-11,-0.0065143531527048215
2021-08-12,-0.0019761780036028354
2021-08-13,0.007800615043700665
2021-08-16,-0.00432322490899778
2021-08-17,0.014964146148056523
2021-08-18,0.00497707284447324
2021-08-20,0.0081144384279222
2021-08-23,0.01729685162621475
2021-08-24,-0.007198099151296156
2021-08-25,0.0025972348375062904
2021-08-26,0.002578526109640933
2021-08-27,0.004224884543435059
2021-08-30,0.014317958324172764
2021-08-31,-0.0001586896480883504
2021-09-01,0.012030427217807227
2021-09-02,0.006868617127694099
2021-09-03,0.004781555929108228
2021-09-06,-0.0013792540562936328
2021-09-07,0.004071525362500106
2021-09-08,-0.02498285188244409
2021-09-09,0.012600296205510286
2021-09-13,0.002876070478232018
2021-09-14,-0.004473499551579552
2021-09-15,0.003536259373137285
2021-09-16,-0.001494897442864962
2021-09-17,-0.000576515352000484
2021-09-20,0.00240105073029917
2021-09-21,0.0035120717905671728
2021-09-22,-0.010364584086540118
2021-09-23,0.004860245522092688
2021-09-24,-0.00929722658746085
2021-09-27,-0.022815201422752784
2021-09-28,-0.017533784819199816
2021-09-29,0.0013691500713480798
2021-09-30,-0.00237487823214777
2021-10-01,0.006185266444239335
2021-10-04,0.03873019443183873
2021-10-05,-0.002771319240975456
2021-10-06,-0.013936245731050678
2021-10-07,-0.006677364920259832
2021-10-08,-0.00415823563710116
2021-10-11,0.009660195466811183
2021-10-12,0.016727805514170746
2021-10-13,-0.000247244026302329
2021-10-14,0.011863567938760866
2021-10-18,0.00021642188604970025
2021-10-19,-0.015926352319722004
2021-10-20,-0.009633880506105141
2021-10-21,0.006394985536232967
2021-10-22,-0.017463501600350095
2021-10-25,-0.015799855783965144
2021-10-26,0.01928116363269039
2021-10-27,0.007454090294436055
2021-10-28,-0.003085540446225332
2021-10-29,0.003061856334856561
2021-11-01,0.005983990573856901
2021-11-02,-0.006553647623928793
2021-11-03,-0.007247526341364385
2021-11-04,0.010663560145323991
2021-11-08,-0.0256559530432231
2021-11-09,0.0027271956201698755
2021-11-10,-0.004278969307818237
2021-11-11,-0.009998372552476265
2021-11-12,0.008740939501673206
2021-11-15,0.015318869299400628
2021-11-16,-0.005980808630044132
2021-11-17,-0.008760536991660905
2021-11-18,0.00044606805676628003
2021-11-22,-0.02168980266669973
2021-11-23,0.013893197704902716
2021-11-24,-0.010927722051255584
2021-11-25,0.014891250547778179
2021-11-26,0.015527907216738801
2021-11-29,-0.007436278058027435
2021-11-30,-0.00031916738697795877
2021-12-01,-0.006571901460512619
2021-12-02,0.005357540726644294
2021-12-03,-0.006781389171914509
2021-12-06,-0.01947698174545609
2021-12-07,0.0062502390597423685
2021-12-08,0.0013395758659998647
2021-12-09,-0.008028978072602166
2021-12-10,-0.008077469120999825
2021-12-13,-0.004821965471298484
2021-12-14,0.020449684956778125
2021-12-15,-0.0079856079154082
2021-12-16,0.002796633147405525
2021-12-17,-0.014388239398816172
2021-12-20,-0.016614665908235182
2021-12-21,0.008671882966416411
2021-12-22,0.01713079822850272
2021-12-23,-0.008845352112660854
2021-12-24,-0.003081464627232522
2021-12-27,0.004950088192790192
2021-12-28,0.007193012143805633
2021-12-29,0.01178791174616034
2021-12-30,0.0008594179427131587
2021-12-31,0.013141896878178017
2022-01-03,0.0
2022-01-04,-0.009292892690880239
2022-01-05,-0.010395503032821052
2022-01-06,-0.013156137416025893
2022-01-07,0.010408808119276691
2022-01-10,-0.008487577153256765
2022-01-11,0.01029339805121432
2022-01-12,-0.004344263501871892
2022-01-13,0.0068038391531355935
2022-01-14,0.025009501625194108
2022-01-17,0.003194039036899743
2022-01-18,-0.03313446962332478
2022-01-19,-0.014475081210159113
2022-01-20,-0.012889772581613057
2022-01-21,-0.015219954282923498
2022-01-24,-0.038846281049788545
2022-01-25,0.010874638337535325
2022-01-27,-0.01477425223651474
2022-01-28,0.008571632093563708
2022-01-31,0.0186513216540396
2022-02-01,0.015000260096343476
2022-02-02,0.017858822736023794
2022-02-03,0.002142032693445095
2022-02-04,0.0020196988499207036
2022-02-07,-0.03172433378257744
2022-02-08,0.003587722789378911
2022-02-09,0.008290142571473869
2022-02-10,0.00282834773116436
2022-02-11,-0.006640765850960351
2022-02-14,-0.006334477577683295
2022-02-15,0.011143742796801748
2022-02-16,0.015394579983463663
2022-02-17,0.011231885363245486
2022-02-18,-0.011973232251803578
2022-02-21,-0.013919079604013618
2022-02-22,-0.002531342456603247
2022-02-23,0.0005151412830362578
2022-02-24,-0.06077880633504529
2022-02-25,0.049079941715805764
2022-02-28,0.021714922849235374
2022-03-02,-0.01749203604596422
2022-03-03,-0.0168965595276383
2022-03-04,-0.020346280778011594
2022-03-07,-0.009949505633883471
2022-03-08,0.029029471544564256
2022-03-09,0.019679652843659023
2022-03-10,0.025808875194220926
2022-03-11,-0.0008748384252128538
2022-03-14,0.010315856251095767
2022-03-15,0.017382421471378584
2022-03-16,0.0013229298563019465
2022-03-17,0.02794321464667593
2022-03-21,-0.02120088921410257
2022-03-22,0.0025459965941758145
2022-03-23,0.00907868454196864
2022-03-24,-0.012009593673286023
2022-03-25,-0.00933313262730967
2022-03-28,0.0011653087614812985
2022-03-29,0.01773670145247841
2022-03-30,0.012717044467998595
2022-03-31,-0.0075025833521102925
2022-04-01,0.0054367045379635215
2022-04-04,0.012383612557256507
2022-04-05,0.0077222659527751425
2022-04-06,-0.006715708473394033
2022-04-07,0.004327535396952631
2022-04-08,0.014414233029758527
2022-04-11,0.0020848758228224074
2022-04-12,-0.00909611443837438
2022-04-13,0.0062755852946475565
2022-04-18,0.005724735449800122
2022-04-19,-0.03136087025445844
2022-04-20,0.01708337035864349
2022-04-21,0.014159359891166345
2022-04-22,-0.006748303997522076
2022-04-25,-0.023178902799115275
2022-04-26,0.03089467006808566
2022-04-27,-0.013046273062652769
2022-04-28,0.01192293088617169
2022-04-29,0.0009691950350304013
2022-05-02,0.0008662029374582048
2022-05-04,-0.03114668997395703
2022-05-05,-0.014282770365601605
2022-05-06,-0.03024149547290078
2022-05-09,0.003452086660470144
2022-05-10,-0.0004989698268437204
2022-05-11,-0.0014364983044935498
2022-05-12,-0.011098684610754472
2022-05-13,0.0053288931413776885
2022-05-16,-0.008781411105000636
2022-05-17,0.009255474924545537
2022-05-18,0.02101393933883311
2022-05-19,-0.04105381090840127
2022-05-20,0.02525918449732445
2022-05-23,-0.05395399205108914
2022-05-24,-0.04026822591974566
2022-05-25,-0.018703509372023586
2022-05-26,-0.005813700707192393
2022-05-27,0.011784103404322122
2022-05-30,0.024393046084858705
2022-05-31,0.009875494659795647
2022-06-01,-0.004144629716935189
2022-06-02,-0.006204005583026917
2022-06-03,-0.009401530501238653
2022-06-06,0.009535385154577858
2022-06-07,-0.004387404814717999
2022-06-08,-0.0004862655879487865
2022-06-09,0.0038494544233043104
2022-06-10,0.004430533295995853
2022-06-13,-0.02128538464107277
2022-06-14,0.007343921757781591
2022-06-15,0.00915489565353389
2022-06-16,-0.010936898518230431
2022-06-17,-0.0208073337656427
2022-06-20,0.011063107785952986
2022-06-21,0.016585923068010877
2022-06-22,-0.012567689508886704
2022-06-23,0.01596497782707229
2022-06-24,0.009346928596649762
2022-06-27,-0.0007511555365629086
2022-06-28,-0.0030598494293293532
2022-06-29,-0.015598738354861474
2022-06-30,-0.002914158759957153
2022-07-01,0.010328593447789913
2022-07-04,0.00764064002428555
2022-07-05,-0.0048059556908864876
2022-07-06,0.019146641764440697
2022-07-07,0.004858145214403975
2022-07-08,0.0063762010594689
2022-07-11,0.01150789876008751
2022-07-12,-0.012415692316065097
2022-07-13,0.016418534266822715
2022-07-14,-0.0037904348742628935
2022-07-15,0.015315680435669055
2022-07-18,0.003838558298278505
2022-07-19,-0.0024896157348638925
2022-07-20,0.0033768338573310075
2022-07-21,0.021716512459154846
2022-07-22,-0.008410510163144203
2022-07-25,-0.0005313034994838817
2022-07-26,-0.022147392506476238
2022-07-27,0.020282982777134362
2022-07-28,0.011464368167694694
2022-07-29,0.0007925512174394855
2022-08-01,-0.005095303777823634
2022-08-02,0.004221159681589537
2022-08-03,0.00017903381527967221
2022-08-04,-0.005650139348797545
2022-08-05,0.0002735658647640138
2022-08-08,0.005730972666864509
2022-08-10,0.0025949947606696
2022-08-11,-0.007083193458594206
2022-08-12,-0.03456072573590435
2022-08-16,0.011289742549863035
2022-08-17,0.011177295232687401
2022-08-18,0.00840197127154052
2022-08-19,-0.01926635838097779
2022-08-22,-0.011183383820635107
2022-08-23,0.0029467976081490876
2022-08-24,-0.007301215070914857
2022-08-25,0.0032162122627063527
2022-08-26,0.007366074298166492
2022-08-29,0.0019148265832936162
2022-08-30,0.008367683309559726
2022-09-01,0.013942714048100269
2022-09-02,-0.002948828053894237
2022-09-05,0.0014986020598398153
2022-09-06,-0.0124723503572986
2022-09-07,0.004945696093314744
2022-09-08,-0.006775686989206331
2022-09-09,0.0031388843534057576
2022-09-12,0.016043204895757834
2022-09-13,0.012820038037273551
2022-09-14,-0.005023635796379433
2022-09-15,-0.010296013026947604
2022-09-16,-0.029600137116148506
2022-09-19,0.005031655857198114
2022-09-20,0.008719461970201237
2022-09-21,-0.007964923281064962
2022-09-22,0.0002736465728393478
2022-09-23,-0.004748495003057407
2022-09-26,0.003313191599625731
2022-09-27,0.01227519258847043
2022-09-28,0.0005132160563590116
2022-09-29,-0.001971218141742337
2022-09-30,0.00802953955828789
2022-10-03,-0.012585572150019542
2022-10-04,0.011771642330808518
2022-10-06,-0.00040315442242000454
2022-10-07,-0.008066691687561023
2022-10-10,-0.021785209466982258
2022-10-11,-0.03461785343222007
2022-10-12,0.013586098820348558
2022-10-13,-0.0005266939668920889
2022-10-14,0.00948707606854804
2022-10-17,0.0020525810502980413
2022-10-18,0.006457792886606917
2022-10-19,-0.001317105492259052
2022-10-20,0.010098704883680698
2022-10-21,-0.016892941802338357
2022-10-24,0.011852224061476235
2022-10-25,-0.004711901939953356
2022-10-27,0.005343078850355787
2022-10-28,-0.015804841498507527
2022-10-31,0.01443317276960665
2022-11-01,0.03457746947759266
2022-11-02,-0.011555954639852373
2022-11-03,-0.003450264368842604
2022-11-04,-0.003631633859549843
2022-11-07,-0.039141606566822695
2022-11-09,-0.018251868391643555
2022-11-10,-0.0027603259326314245
2022-11-11,0.0005918684261914109
2022-11-14,-0.0028671003439101894
2022-11-15,0.011025584104103037
2022-11-16,-0.007601709063709439
2022-11-17,0.010718481943194913
2022-11-18,-0.006954809628278602
2022-11-21,-0.006316697822672357
2022-11-22,0.006297220761612765
2022-11-23,-0.0016001092550092522
2022-11-24,0.015498213104036429
2022-11-25,0.003364091576576078
2022-11-28,0.014520222649037517
2022-11-29,4.406857964939226e-05
2022-11-30,0.012818042745605163
2022-12-01,-0.00232550479771515
2022-12-02,-0.014929629508687425
2022-12-05,0.0012774499974637643
2022-12-06,-0.0037021999355384416
2022-12-07,-0.0015640887779178603
2022-12-08,-0.004574997167932415
2022-12-09,-0.0025976568476513973
2022-12-12,0.01408977955305546
2022-12-13,0.00099611547127898
2022-12-14,0.010567092455478266
2022-12-15,-0.010652914320831985
2022-12-16,-0.007808295638294049
2022-12-19,0.007401650361785195
2022-12-20,0.000511833989714161
2022-12-21,0.021417771678079123
2022-12-22,-0.005707634276095108
2022-12-23,-0.011937288315725048
2022-12-26,-0.012329310695450568
2022-12-27,0.00868780746282305
2022-12-28,-0.002943327198733192
2022-12-29,-0.007550166532203584
2022-12-30,-0.005748297112822265
2023-01-02,0.0
2023-01-03,0.002557430255285764
2023-01-04,-0.021103821544101953
2023-01-05,-0.010661124517400644
2023-01-06,-0.003352360858076442
2023-01-09,0.004805336982401709
2023-01-10,0.012912372540589745
2023-01-11,0.0007082033682794808
2023-01-12,0.007312994367838721
2023-01-13,0.002341952483986276
2023-01-16,0.007710471331306534
2023-01-17,0.01275210460098064
2023-01-18,0.004349708159084864
2023-01-19,0.006382559917494479
2023-01-20,0.011324974813072819
2023-01-23,0.00828670508104623
2023-01-24,-0.018436277657743694
2023-01-25,-0.006659797104331511
2023-01-27,-0.015049912014586886
2023-01-30,-0.0337513405847818
2023-01-31,0.022657478929476227
2023-02-01,-0.00046160132486861016
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.005872753645489448
2023-02-13,0.008874467976980549
2023-02-14,-0.004629790047435689
2023-02-15,-0.0023255064801190883
2023-02-16,0.00046620624460147475
2023-02-17,-0.0037278078726113995
2023-02-20,0.009354547800998425
2023-02-21,0.006487464811640198
2023-02-22,-0.011740373545838234
2023-02-23,-0.006522326300543946
2023-02-24,0.008440902420557173
2023-02-27,0.019297660728735844
2023-02-28,0.013914306090272222
2023-03-01,-0.015073102698429541
2023-03-02,0.0066241117176619735
2023-03-03,0.007941806053163303
2023-03-06,0.016269174431336797
2023-03-08,0.004369023185097909
2023-03-09,-0.006849690525415453
2023-03-10,0.0035077133706814534
2023-03-13,-0.006283707259863103
2023-03-14,0.0035893076743931385
2023-03-15,0.013167404741283195
2023-03-16,0.03961564897165515
2023-03-17,-0.010553556210936343
2023-03-20,-0.009577634768710874
2023-03-21,-0.01912082110434743
2023-03-22,0.0042571783880991365
2023-03-23,-0.008701480431065334
2023-03-24,0.001125279094659648
2023-03-27,-0.010341855442262293
2023-03-28,0.009086893110851868
2023-03-29,0.0015759869760525458
2023-03-31,0.01461000433977433
2023-04-03,-0.0048737864904173644
2023-04-05,0.00467483692134385
2023-04-06,-0.001772481038799456
2023-04-10,0.016870055886368585
2023-04-11,0.01004150348951205
2023-04-12,-0.017505775175259086
2023-04-13,0.01715766039963551
2023-04-17,0.02357296048792934
2023-04-18,-0.02683311046754233
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0050446161651472865
2023-04-24,0.0023078594970703525
2023-04-25,0.0024799030243536357
2023-04-26,0.013751205284788237
2023-04-27,0.004596417606927028
2023-04-28,0.005496330205063238
2023-05-02,0.010900107433004624
2023-05-03,-0.0012484832580825223
2023-05-04,0.00868983689370506
2023-05-05,0.0006689540469237976
2023-05-08,0.01075316551283323
2023-05-09,-0.003641845121364007
2023-05-10,0.015677794649909038
2023-05-11,0.002354484645472943
2023-05-12,-0.02797272616169899
2023-05-15,0.0
2023-05-16,-0.010894094216482464
2023-05-17,-0.007481296989671038
2023-05-18,-0.013191025353754604
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,0.013827425971693286
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0027526401085549157
2023-05-29,-0.009468159700216361
2023-05-30,-0.000517825477568512
2023-05-31,0.0016423138734023568
2023-06-01,-0.0003730575750119369
2023-06-02,-0.0027386369893985796
