Date,Strategy_No_GNN
2020-02-03,-0.01192792227706696
2020-02-04,0.03093964508650407
2020-02-05,0.005015111734813885
2020-02-06,0.003388681377452566
2020-02-07,0.0036487616241765203
2020-02-10,-0.005367147923886436
2020-02-11,0.008905139906443387
2020-02-12,0.00520213544114978
2020-02-13,0.0044619970957620525
2020-02-14,-0.007958112905238988
2020-02-17,-0.006921363465565568
2020-02-18,-0.004524078125434668
2020-02-19,0.012278461331350132
2020-02-20,-0.00023557328641066189
2020-02-24,-0.021065996692129607
2020-02-25,-0.005438522416206333
2020-02-26,-0.00973469092915144
2020-02-27,-0.002030998296068948
2020-02-28,-0.03530239099585745
2020-03-02,-0.009034892935216131
2020-03-03,0.02028490446921463
2020-03-04,-0.0015730654526520287
2020-03-05,0.004019270884360336
2020-03-06,-0.018005948327751663
2020-03-09,-0.03337813705539097
2020-03-11,0.0004885182747196385
2020-03-12,-0.0843154660531888
2020-03-13,0.014769372007997985
2020-03-16,-0.05876833680670446
2020-03-17,-0.012104065035816482
2020-03-18,-0.06279228322925089
2020-03-19,-0.02661393919141127
2020-03-20,0.0640336392416574
2020-03-23,-0.11180873500003254
2020-03-24,0.023174031556665923
2020-03-25,0.05925082311151139
2020-03-26,0.04491824386915731
2020-03-27,-0.0019324765746610239
2020-03-30,-0.02238518242989708
2020-03-31,0.020045534255576147
2020-04-01,0.0016020727893184539
2020-04-03,-0.005339327934767102
2020-04-07,0.020770051598238748
2020-04-08,0.03530303119332512
2020-04-09,0.09385314534028133
2020-04-13,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0328657159252419
2020-04-30,0.04358006019300087
2020-05-04,-0.04175056032772817
2020-05-05,0.0011198108257048367
2020-05-06,-0.01209994350085375
2020-05-07,-0.020768263969462075
2020-05-08,0.0020200038152392388
2020-05-11,-0.013615347532970112
2020-05-12,-0.0018196176998383099
2020-05-13,0.004848223865198754
2020-05-14,-0.014776318348267157
2020-05-15,0.0074795139484895206
2020-05-18,-0.03309750152472378
2020-05-19,0.00856374436048193
2020-05-20,0.024321401296040903
2020-05-21,0.013100815815996258
2020-05-22,0.00278902122475948
2020-05-26,-2.2818544158975662e-05
2020-05-27,0.02710731459027445
2020-05-28,0.013977794035061275
2020-05-29,0.013070155459389483
2020-06-01,0.0017695406618732923
2020-06-02,0.008173459868398653
2020-06-03,0.0016285037066524621
2020-06-04,0.037705096202024446
2020-06-05,0.020787679418699412
2020-06-08,0.0013691110197155965
2020-06-09,-0.02965053891917624
2020-06-10,-0.0012325808416612238
2020-06-11,-0.00936186982592807
2020-06-12,0.004104455401570728
2020-06-15,-0.011300932996284041
2020-06-16,-0.0013691581244680007
2020-06-17,-0.003640741394176151
2020-06-18,0.01903862891444127
2020-06-19,0.005160952922044679
2020-06-22,0.020544648138401754
2020-06-23,0.01627924326848653
2020-06-24,0.004799565133988429
2020-06-25,0.005278374157581945
2020-06-26,-0.008927250248528251
2020-06-29,-0.007694359460007775
2020-06-30,-0.011094674270191205
2020-07-01,0.014051826617937621
2020-07-02,0.010132016625233775
2020-07-03,0.01225918220895188
2020-07-06,0.011434455623816953
2020-07-07,-0.020416541081857958
2020-07-08,-0.0055043228177870844
2020-07-09,0.0001392408290820287
2020-07-10,-4.1076784991833645e-05
2020-07-13,-4.363970187143407e-05
2020-07-14,-0.010025283311368824
2020-07-15,0.0003907746478958585
2020-07-16,0.01374118499165422
2020-07-17,0.03318866416994648
2020-07-20,0.013930000181734925
2020-07-21,0.008752530446279138
2020-07-22,0.00789496680972511
2020-07-23,0.015601662193435525
2020-07-24,-0.012645115351933689
2020-07-27,-0.011999587020027213
2020-07-28,0.021532514949844185
2020-07-29,0.0011226460000785421
2020-07-30,-0.019871166645919508
2020-07-31,0.001604120792980912
2020-08-03,-0.01379082767257627
2020-08-04,0.013818738868219438
2020-08-05,0.0005729414389299553
2020-08-06,0.008112879196612044
2020-08-07,0.012220179813786848
2020-08-10,0.003969115577819843
2020-08-11,0.0019372395757025157
2020-08-12,0.0008415383135214678
2020-08-13,-0.0007322647112054104
2020-08-14,-0.008603066457263307
2020-08-17,2.0336161142482062e-05
2020-08-18,0.007840983952308131
2020-08-19,-0.00022803400978406904
2020-08-20,-0.003654909030185824
2020-08-21,0.0055326366035949315
2020-08-24,0.006103019200869864
2020-08-25,-0.003951187675821015
2020-08-26,-0.0022566015180025545
2020-08-27,-0.0024016137989987412
2020-08-28,0.002920901194625799
2020-08-31,-0.02012185932945146
2020-09-01,0.016489788589994836
2020-09-02,0.008264544854553607
2020-09-03,0.011940344459392183
2020-09-04,-0.01844107447243611
2020-09-07,-0.0030368187936338623
2020-09-08,-0.0023376354873188843
2020-09-09,-0.000923996820334071
2020-09-10,0.01270021188753919
2020-09-11,0.0034229369268415997
2020-09-14,-0.0019339267777758488
2020-09-15,0.008363129006573877
2020-09-16,0.0029437418709439378
2020-09-17,-0.0020886745538541726
2020-09-18,0.006809208023014387
2020-09-21,-0.0217375515807597
2020-09-22,-0.010969908223117136
2020-09-23,-0.014893154595409727
2020-09-24,-0.03039927070788221
2020-09-25,0.020106839581930602
2020-09-28,0.02274405650129575
2020-09-29,-0.007476888137566503
2020-09-30,-0.003198081690850725
2020-10-01,0.014906869946455514
2020-10-05,-0.0007745537212320297
2020-10-06,0.007243996884589307
2020-10-07,-0.007217892703798756
2020-10-08,-0.004152353494430905
2020-10-09,-0.003420480098331291
2020-10-12,0.005713952081553647
2020-10-13,0.0010331053124226664
2020-10-14,-0.006932241441287142
2020-10-15,-0.019667419214533577
2020-10-16,-0.004419929993089378
2020-10-19,0.006549291833136449
2020-10-20,0.003179749299342574
2020-10-21,-0.0011481417387906867
2020-10-22,4.711577339214631e-06
2020-10-23,0.003364676996955951
2020-10-26,-0.03786673869716879
2020-10-27,0.011043116188944246
2020-10-28,-0.007041766099653938
2020-10-29,-0.001029207052040219
2020-10-30,-0.0037282834034136347
2020-11-02,-0.015486649313275277
2020-11-03,-0.0032245878777013757
2020-11-04,0.009156695661181305
2020-11-05,0.0165849564973104
2020-11-06,0.009711199182149613
2020-11-09,0.008864674628927927
2020-11-10,-0.00188947109797577
2020-11-11,0.02759922955215166
2020-11-12,-0.0014725315590947696
2020-11-13,0.008865260470234467
2020-11-14,0.0018039880099383805
2020-11-17,-0.0011258997079256483
2020-11-18,-0.01137078121017284
2020-11-19,-0.0037700880269841606
2020-11-20,0.013690931908594384
2020-11-23,0.02870790849104643
2020-11-24,0.008531156912523152
2020-11-25,-0.020388195645888896
2020-11-26,0.009265351324375004
2020-11-27,-0.010994944849039845
2020-12-01,0.011824759367833337
2020-12-02,-0.002596192410504905
2020-12-03,0.0035696470398054736
2020-12-04,0.010696680737410832
2020-12-07,-0.0008282063191769976
2020-12-08,-0.004847490652967079
2020-12-09,0.01171920398854307
2020-12-10,0.011131512054665027
2020-12-11,0.003781759844519739
2020-12-14,0.00943973633451567
2020-12-15,0.014686924722453698
2020-12-16,0.007685745822710495
2020-12-17,0.01081393544205364
2020-12-18,0.00519041147158994
2020-12-21,-0.044178426567777596
2020-12-22,0.019421694275474504
2020-12-23,0.0016717925005360068
2020-12-24,0.009560262468922776
2020-12-28,0.009270484276683283
2020-12-29,-0.0007417135127899913
2020-12-30,0.010690071398794989
2020-12-31,-0.004256959321234266
2021-01-01,0.0
2021-01-04,0.006942198678488849
2021-01-05,0.003601555223590805
2021-01-06,0.0008522394126295518
2021-01-07,0.010796064336045757
2021-01-08,0.026478576702092572
2021-01-11,0.01439707077637109
2021-01-12,-0.021333157373066847
2021-01-13,0.0
2021-01-14,0.006287654230187512
2021-01-15,-0.016467526213097217
2021-01-18,-0.011399598670183586
2021-01-19,0.0
2021-01-20,0.0020822913550520017
2021-01-21,-0.01007291615808581
2021-01-22,-0.012176727581572788
2021-01-25,-0.009911941391021473
2021-01-27,0.007054143239008104
2021-01-28,-0.008578585804859373
2021-01-29,-0.018843692604209372
2021-02-01,0.0016236072142690183
2021-02-02,0.006004275004122039
2021-02-03,-0.00139032487479529
2021-02-04,-0.005382544743511297
2021-02-05,0.002445184911185949
2021-02-08,0.0059857317226523765
2021-02-09,0.005851367479511538
2021-02-10,-0.008175950930799147
2021-02-11,0.013675018019217555
2021-02-12,-0.0005460230790723108
2021-02-15,-0.0006887399594744936
2021-02-16,-0.001744155391982527
2021-02-17,-0.002433776162783896
2021-02-18,0.018980982698337125
2021-02-19,-0.005315137331465464
2021-02-22,-0.02828553622294263
2021-02-23,0.016016316943513353
2021-02-24,0.011821083775768479
2021-02-25,0.015117810975402102
2021-02-26,-0.03490093877952669
2021-03-01,-0.0031744819014756787
2021-03-02,0.0075647022919192635
2021-03-03,0.013531010282054012
2021-03-04,-0.0025242197652703044
2021-03-05,-0.010284443463740725
2021-03-08,-0.005310381337480223
2021-03-09,0.0032838187301265564
2021-03-10,0.008865132029224898
2021-03-12,-0.006483642525648925
2021-03-15,0.005349874479951151
2021-03-16,0.002676217176897731
2021-03-17,-0.01136458016448244
2021-03-18,0.0008649462964822052
2021-03-19,0.01415243492864658
2021-03-22,-0.010400511721128788
2021-03-23,0.00978561325543148
2021-03-24,-0.015932143481371383
2021-03-25,-0.019919640002838683
2021-03-26,0.013747786733466466
2021-03-30,0.010349122940504274
2021-03-31,-0.0060456650897334025
2021-04-01,0.014697555075604265
2021-04-05,-0.018456064643419756
2021-04-06,0.0006540875601678582
2021-04-07,0.014004600522611226
2021-04-08,0.0005218564805762009
2021-04-09,-0.0035388401127339902
2021-04-12,-0.05154109673235337
2021-04-13,0.03721214587237944
2021-04-15,0.0006111710902259315
2021-04-16,0.011018071095353077
2021-04-19,-0.019973123243504955
2021-04-20,-1.3551373651132792e-05
2021-04-22,0.009164979768895604
2021-04-23,0.004077915246911523
2021-04-26,0.006081790133814513
2021-04-27,0.006439016257568176
2021-04-28,0.014986609462645786
2021-04-29,0.00016690711965169358
2021-04-30,-0.01088393080769414
2021-05-03,0.0022907487270731534
2021-05-04,-0.0035824080414469136
2021-05-05,0.005881820868761113
2021-05-06,0.003995653568667023
2021-05-07,0.00959023509863891
2021-05-10,0.01661048602709149
2021-05-11,-0.0005525506647603181
2021-05-12,-0.00730658287487389
2021-05-14,0.00736235446109067
2021-05-17,0.010832042829950686
2021-05-18,0.01840188983150759
2021-05-19,-0.0031998976174729132
2021-05-20,-0.000983406411314225
2021-05-21,0.012508299397225586
2021-05-24,-0.0025896576539774507
2021-05-25,0.004428571620945465
2021-05-26,0.0008128098518109583
2021-05-27,0.005299334685571378
2021-05-28,0.004607384244256519
2021-05-31,-0.001058308098102334
2021-06-01,0.0019865403996850994
2021-06-02,0.003953639671639258
2021-06-03,0.006026024582004034
2021-06-04,0.0032398328569926108
2021-06-07,0.015660799949275314
2021-06-08,0.004237852889055326
2021-06-09,-0.002943991900754006
2021-06-10,0.004062632580221293
2021-06-11,-0.002973047799424755
2021-06-14,-0.0008312566436229574
2021-06-15,0.003196871998331387
2021-06-16,-0.003908953860829223
2021-06-17,-0.009429829512725774
2021-06-18,-0.007660688446266735
2021-06-21,-0.0034142029917828276
2021-06-22,0.002025598638465901
2021-06-23,0.0015688865472469836
2021-06-24,0.0005289707488410622
2021-06-25,0.0035110292279923877
2021-06-28,-0.004407332829073282
2021-06-29,-3.2809447908991686e-05
2021-06-30,-0.003645212801353869
2021-07-01,-0.002486012357868404
2021-07-02,0.0019604673169648142
2021-07-05,0.0038466152485092764
2021-07-06,-0.0009128433786650958
2021-07-07,0.0039891798653290955
2021-07-08,-0.0035173284023666076
2021-07-09,0.0015149996613704197
2021-07-12,-0.0010959667158782955
2021-07-13,0.002420696958966748
2021-07-14,0.0009869074612642176
2021-07-15,0.004193449878118444
2021-07-16,0.002691390167218551
2021-07-19,-0.006200377821690389
2021-07-20,-0.011767465193274783
2021-07-22,0.011876634184836017
2021-07-23,0.00310864914225399
2021-07-26,-0.003086566862559259
2021-07-27,-0.0066234010309969005
2021-07-28,-0.0035301639823852433
2021-07-29,-0.0041147636628182105
2021-07-30,0.0019911869436744895
2021-08-02,0.023483746831333863
2021-08-03,0.0266609800400609
2021-08-04,-0.014679719517736611
2021-08-05,0.0015427477471058881
2021-08-06,0.015024721682603825
2021-08-09,-0.002009548453093609
2021-08-10,-0.015172081438602011
2021-08-11,0.001675463446122627
2021-08-12,0.007008357158919676
2021-08-13,-0.0018602992771850069
2021-08-16,-0.002090384278634616
2021-08-17,-0.016453525988689766
2021-08-18,0.003929862062729328
2021-08-20,-0.02688326437599564
2021-08-23,-0.009080551002024706
2021-08-24,0.028595260106895948
2021-08-25,0.018475622637068922
2021-08-26,-0.006374197325492159
2021-08-27,0.008750782992605611
2021-08-30,0.011182863785213937
2021-08-31,0.007344656709122127
2021-09-01,0.005397094691624016
2021-09-02,0.006248962327728276
2021-09-03,0.0035431615865627784
2021-09-06,-0.00469809113861371
2021-09-07,-0.0029275955344824555
2021-09-08,0.004067136380953066
2021-09-09,-0.0035315803479166125
2021-09-13,-3.828077736532808e-05
2021-09-14,0.01063969759491793
2021-09-15,0.011031511081209741
2021-09-16,0.011694765494919594
2021-09-17,-0.0018145066796114578
2021-09-20,-0.02272740951198506
2021-09-21,0.002962437627273884
2021-09-22,0.0021370306960579065
2021-09-23,0.007857359587953435
2021-09-24,0.001922327498449101
2021-09-27,0.005142265220445946
2021-09-28,-0.0005438949806806556
2021-09-29,0.0018690409933166119
2021-09-30,-0.00035843777075861283
2021-10-01,-0.001202723105760602
2021-10-04,0.009233637595661167
2021-10-05,0.006644791414207522
2021-10-06,-0.023740390988978816
2021-10-07,0.005480679749171047
2021-10-08,0.002105957855389806
2021-10-11,0.0015471144362038947
2021-10-12,0.006510032958079726
2021-10-13,0.009433893662430498
2021-10-14,0.011337817205970583
2021-10-18,0.00029709062329861256
2021-10-19,-0.01122474917804892
2021-10-20,0.003030348155443637
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-08,0.022156010191762165
2021-11-09,-0.013745457451906695
2021-11-10,-0.007270091004774344
2021-11-11,-0.011633534699183379
2021-11-12,0.016235602726388576
2021-11-15,0.005511801753931678
2021-11-16,-0.0003851707962876125
2021-11-17,0.00430627350634645
2021-11-18,-0.010183917586667895
2021-11-22,-0.010479392218283576
2021-11-23,0.014950294408257533
2021-11-24,0.0055894531091669015
2021-11-25,0.004538414699900106
2021-11-26,-0.029169687936057658
2021-11-29,-0.00632721010115786
2021-11-30,0.0031837081899075783
2021-12-01,0.015378581513432854
2021-12-02,0.010715777707124508
2021-12-03,-0.0017799892874884593
2021-12-06,-0.009121623815953791
2021-12-07,0.010585522093642755
2021-12-08,0.011979364062375375
2021-12-09,0.014465126560293019
2021-12-10,0.003441000167922437
2021-12-13,-0.001052570725114364
2021-12-14,-0.0051284860140433835
2021-12-15,-0.006611802406191207
2021-12-16,0.0001572866721290811
2021-12-17,-0.020977630352248464
2021-12-20,-0.0261533958502372
2021-12-21,0.015416193012453037
2021-12-22,0.0121351733523803
2021-12-23,0.006020167568940909
2021-12-24,-0.0006368141868810825
2021-12-27,0.006903353942300399
2021-12-28,0.00844001513831456
2021-12-29,-0.0013765577112947013
2021-12-30,0.0010582371696286569
2021-12-31,0.006887100625495024
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.006049097679695294
2022-01-06,-0.0016666080773565844
2022-01-07,0.0026622007725089925
2022-01-10,0.012013012272499454
2022-01-11,-0.0008761972962276765
2022-01-12,0.007679602967099043
2022-01-13,0.0049366108952272
2022-01-14,-0.0002624704014697866
2022-01-17,0.005726952750815621
2022-01-18,-0.012198050588818824
2022-01-19,-0.006631772768613314
2022-01-20,-0.00582002948211348
2022-01-21,-0.020473654110933315
2022-01-24,-0.002549051540061714
2022-01-25,0.02697770462228588
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,-0.025368658487397888
2022-02-15,0.015498209297332699
2022-02-16,-0.001424470830922453
2022-02-17,0.027603441928546912
2022-02-18,-0.0032604101073097635
2022-02-21,-0.009196874442229533
2022-02-22,-0.01322080068368441
2022-02-23,0.0047054535396556475
2022-02-24,-0.05846539118346744
2022-02-25,0.03244387564511175
2022-02-28,0.06006068592981939
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.022296419964924485
2022-03-21,-0.005423725943197695
2022-03-22,0.018107432718506632
2022-03-23,-0.0006502300809723138
2022-03-24,0.0023805867270032975
2022-03-25,-0.004083824148521112
2022-03-28,0.0022793760341195523
2022-03-29,0.0065280646093253455
2022-03-30,0.007182628753972151
2022-03-31,0.00289029183828573
2022-04-01,0.01763285404916487
2022-04-04,0.012953137942086768
2022-04-05,0.002539351655788413
2022-04-06,-0.0003074964566157735
2022-04-07,-0.0009979979777209325
2022-04-08,0.006944056262623855
2022-04-11,0.00010970203114653425
2022-04-12,-0.007493959274867457
2022-04-13,-0.0015944594513145236
2022-04-18,-0.00474847810088955
2022-04-19,-0.018710458979460876
2022-04-20,0.011537591389922025
2022-04-21,0.01153347695049306
2022-04-22,-0.013200825514037229
2022-04-25,-0.021035565363289623
2022-04-26,0.020000721226816953
2022-04-27,-0.014857303628803427
2022-04-28,0.0133906042113104
2022-04-29,-0.01680177073969288
2022-05-02,0.00420690679817301
2022-05-04,-0.02253394721973495
2022-05-05,-0.00716563477670179
2022-05-06,-0.013246838478892242
2022-05-09,0.0027787444236788694
2022-05-10,-0.0007470578071614997
2022-05-11,0.008404823927754546
2022-05-12,-0.023678541125899177
2022-05-13,0.015042050021987441
2022-05-16,-0.001283921321333814
2022-05-17,0.007148444473891846
2022-05-18,-0.006395310867268855
2022-05-19,-0.024915497547386867
2022-05-20,0.029081832116567046
2022-05-23,0.0027046388630313314
2022-05-24,-0.004419640913653033
2022-05-25,0.008262644120798978
2022-05-26,0.007853064726826878
2022-05-27,0.01040505111767771
2022-05-30,0.01951032109750354
2022-05-31,0.003036180937310124
2022-06-01,-0.003439156654372791
2022-06-02,0.0017287595990780088
2022-06-03,-0.009903988233115203
2022-06-06,-8.450705699472038e-05
2022-06-07,-0.007040999423884808
2022-06-08,-0.008888848599994836
2022-06-09,0.012157640598338711
2022-06-10,-0.006335747324184091
2022-06-13,-0.020907339691420303
2022-06-14,-0.0029241823845058577
2022-06-15,-0.0007765349483597195
2022-06-16,-0.024492010148114286
2022-06-17,-0.0182048948048934
2022-06-20,-0.010256840350586091
2022-06-21,0.017128671986665994
2022-06-22,-0.01707923611562832
2022-06-23,0.0071194555134695015
2022-06-24,0.007478596488315979
2022-06-27,0.00949269878170575
2022-06-28,0.00542754022708325
2022-06-29,-0.009441194150637567
2022-06-30,-0.0041773907255883425
2022-07-01,0.012242067868137974
2022-07-04,0.016448789204325638
2022-07-05,-0.0016511059392359806
2022-07-06,0.011885453295700413
2022-07-07,0.012953729999706993
2022-07-08,0.008864857741688242
2022-07-11,-0.003888998106133079
2022-07-12,-0.010263839548536983
2022-07-13,-0.0014975194470313693
2022-07-14,-0.005242123136798353
2022-07-15,0.006207997160228527
2022-07-18,0.019077397636446003
2022-07-19,0.0005862962476548071
2022-07-20,0.008616927828400976
2022-07-21,0.01775488437745728
2022-07-22,0.0007558437615081496
2022-07-25,-0.005117551059531942
2022-07-26,-0.002785493275813054
2022-07-27,0.00947222866565143
2022-07-28,0.010161081624582591
2022-07-29,0.011613744036733008
2022-08-01,0.010168995693745974
2022-08-02,-0.004459167889845928
2022-08-03,0.0014064508399136088
2022-08-04,-0.004985148785044436
2022-08-05,0.00593019202058187
2022-08-08,0.0016319085079287254
2022-08-10,0.0035651485688995566
2022-08-11,0.0016565111444298564
2022-08-12,0.00022579597194983712
2022-08-16,0.013673687761541238
2022-08-17,0.01578211006349825
2022-08-18,0.006053398108858258
2022-08-19,-0.007073996889986711
2022-08-22,-0.01273938038274559
2022-08-23,0.004827049055028884
2022-08-24,0.002728725485105832
2022-08-25,-0.005048652135003398
2022-08-26,0.005299725555794069
2022-08-29,-0.012826246944408433
2022-08-30,0.018384460646838408
2022-09-01,-0.0035142388676726033
2022-09-02,-0.016950348823473498
2022-09-05,-0.0010801930915571578
2022-09-06,0.001549475546166934
2022-09-07,0.005088467564172405
2022-09-08,0.011578511267658909
2022-09-09,0.002947630708529103
2022-09-12,0.006396474708367429
2022-09-13,0.008232561046428544
2022-09-14,0.0018657920948736834
2022-09-15,-0.004950182765393348
2022-09-16,-0.01974969042821112
2022-09-19,0.004067716275353961
2022-09-20,0.011514045897643044
2022-09-21,-0.011343347226075828
2022-09-22,-0.009897670370455924
2022-09-23,-0.013733820418456083
2022-09-26,-0.014252257849303146
2022-09-27,-0.0032702512227493763
2022-09-28,-0.0008498772781591613
2022-09-29,-0.001953214068455907
2022-09-30,0.019933649080698057
2022-10-03,-0.01635360586814888
2022-10-04,0.01767976793652415
2022-10-06,-0.009806540422065052
2022-10-07,-0.009232798846331481
2022-10-10,-0.005610827774188957
2022-10-11,-0.02154227235577218
2022-10-12,0.010526653514964356
2022-10-13,-0.009204286872400666
2022-10-14,0.002754912548109112
2022-10-17,0.001299448053846075
2022-10-18,0.008644574242193517
2022-10-19,-0.0034947730845911046
2022-10-20,0.010266224557656555
2022-10-21,0.0026813231324865905
2022-10-24,0.007367194456318421
2022-10-25,0.0011730885034961335
2022-10-27,0.00602233620465058
2022-10-28,-0.00419410109130276
2022-10-31,0.011943701261338915
2022-11-01,0.005182036263638657
2022-11-02,-0.004396641183940619
2022-11-03,-0.002807229603954198
2022-11-04,-0.003409812967852566
2022-11-07,0.004282317353309972
2022-11-09,-0.004811229419475667
2022-11-10,-0.011959432537418473
2022-11-11,0.013189990066512952
2022-11-14,-0.002367044583563122
2022-11-15,0.0035095711356140924
2022-11-16,-0.0032193117571039627
2022-11-17,0.0027269575768860046
2022-11-18,-0.0050143064867021
2022-11-21,-0.001283005462855228
2022-11-22,0.004649989774789666
2022-11-23,0.0001751137418857399
2022-11-24,0.01438117202057935
2022-11-25,0.0035762379471390503
2022-11-28,0.005873517645383395
2022-11-29,-0.0010702441181181194
2022-11-30,0.007524501857286503
2022-12-01,0.003919378805281019
2022-12-02,-0.0017131214114111226
2022-12-05,0.0018338978219992876
2022-12-06,-0.004198093939853311
2022-12-07,-0.004359942934389589
2022-12-08,0.0030991021614081454
2022-12-09,-0.00551240329878337
2022-12-12,-0.0008317526947543378
2022-12-13,0.00744891621391854
2022-12-14,0.00281544957570945
2022-12-15,-0.009234162346784622
2022-12-16,-0.008191997974429618
2022-12-19,0.0160702054806981
2022-12-20,-0.007858319095775168
2022-12-21,-0.008180638457852907
2022-12-22,-0.0069750816669224835
2022-12-23,-0.015940875652908297
2022-12-26,0.003448154285877525
2022-12-27,0.00159026873413598
2022-12-28,0.003528459338905532
2022-12-29,0.0006735403138271034
2022-12-30,-0.005835556807249542
2023-01-02,0.0
2023-01-03,0.005474417434513403
2023-01-04,-0.009595239523065712
2023-01-05,0.003850474783628999
2023-01-06,-0.006238916398614158
2023-01-09,0.01953713894019953
2023-01-10,-0.00753338249294937
2023-01-11,-0.009122019930729674
2023-01-12,-0.0028911167759395062
2023-01-13,0.004980383728319248
2023-01-16,0.00042863148170451114
2023-01-17,0.0058536854704530185
2023-01-18,0.0035916928222282873
2023-01-19,0.0020368159651934616
2023-01-20,-0.006143794222822396
2023-01-23,0.007654507378837261
2023-01-24,-0.0029691132305163072
2023-01-25,-0.013810795048686653
2023-01-27,-0.007114424181508827
2023-01-30,-0.006308339284087349
2023-01-31,0.0039043684411256643
2023-02-01,-0.010543789693186194
2023-02-02,-0.005419637558674806
2023-02-03,0.007381919109131663
2023-02-06,0.003006469744579854
2023-02-07,-0.005946826267373233
2023-02-08,0.00490504120602832
2023-02-09,-0.0045103075898038
2023-02-10,0.004626370280723213
2023-02-13,-0.0001555517786958457
2023-02-14,0.01131007662431262
2023-02-15,0.012376271282059108
2023-02-16,0.006357412704733477
2023-02-17,9.205844849551059e-05
2023-02-20,-0.009498347443858093
2023-02-21,-0.002475947362843428
2023-02-22,-0.008686339683706995
2023-02-23,-0.0006022907501893604
2023-02-24,-0.0030631961310998157
2023-02-27,-0.006063084511263389
2023-02-28,-0.015215964060959111
2023-03-01,0.008186582362723405
2023-03-02,-0.00457411367581798
2023-03-03,0.010858255252067548
2023-03-06,0.008498714624050432
2023-03-08,0.002911453469254683
2023-03-09,-0.0092392336754904
2023-03-10,-0.0008837778966105063
2023-03-13,0.0010643853870386164
2023-03-14,-0.00352678669643033
2023-03-15,-0.0007290139580813212
2023-03-16,0.008557472468275382
2023-03-17,0.0036209397154834005
2023-03-20,-0.0024517793871619803
2023-03-21,-0.0007266503679577152
2023-03-22,0.0007379880151931394
2023-03-23,-0.003367408658716431
2023-03-24,-0.007066515247446741
2023-03-27,0.0018552896595857651
2023-03-28,-0.004150033257190893
2023-03-29,-0.0004249623577976377
2023-03-31,0.01624629721141451
2023-04-03,-0.003572667562934554
2023-04-05,0.0034321850882524296
2023-04-06,0.0006526861028064911
2023-04-10,0.008505525855810839
2023-04-11,0.006745041546982272
2023-04-12,-0.0011984986426251398
2023-04-13,-0.0008187199119505939
2023-04-17,0.0005658900996321825
2023-04-18,-0.0031332546430072328
2023-04-19,-0.0017135279911754896
2023-04-20,0.001866634869811179
2023-04-21,6.666016843999145e-05
2023-04-24,-0.0008197252642840102
2023-04-25,0.002472105160828055
2023-04-26,0.004200601548305119
2023-04-27,0.009718549234580405
2023-04-28,0.011426512182255948
2023-05-02,0.0065084786211152545
2023-05-03,-0.005137498190085062
2023-05-04,0.006299617909856125
2023-05-05,-0.008439871974104472
2023-05-08,0.012494505622115877
2023-05-09,-0.002715542531881453
2023-05-10,0.005709783384186828
2023-05-11,-0.001045298033815448
2023-05-12,-0.003685820586091591
2023-05-15,0.003116037609440196
2023-05-16,-0.00576968781203844
2023-05-17,-0.0006513879527343391
2023-05-18,-0.004968634249623783
2023-05-19,0.0031410340436585182
2023-05-22,0.005149715728767404
2023-05-23,0.004201034954537118
2023-05-24,0.0037181472617053104
2023-05-25,0.00452988836561416
2023-05-26,0.008194332209103317
2023-05-29,0.004848370436472756
2023-05-30,0.0019615489166998714
2023-05-31,0.0032154217449165503
2023-06-01,-0.006851556312637498
2023-06-02,0.005308189265756815
2023-06-05,0.0007415466797138504
2023-06-06,0.0014889532734674304
2023-06-07,0.008812745200608707
2023-06-08,-0.006597282437228412
2023-06-09,-0.003609812416623263
2023-06-12,0.003507220907313489
2023-06-13,0.007728629743069729
2023-06-14,0.0005695837078730559
2023-06-15,0.0024565463285298518
2023-06-16,0.008922370393363587
2023-06-19,-0.003683923444832016
2023-06-20,0.003984095352747042
2023-06-21,0.004190991019993606
2023-06-22,-0.007512896296726146
2023-06-23,-0.0056795302331884455
2023-06-26,0.003703793980391101
2023-06-27,0.0028174582301963456
2023-06-28,0.007107602323357965
2023-06-30,0.011072504885631851
2023-07-03,0.002824145804554634
2023-07-04,-0.0006869396777375858
2023-07-05,0.009701507947126986
2023-07-06,0.008946598394546534
2023-07-07,-0.010222405322487815
2023-07-10,0.0005856047267886133
2023-07-11,0.007091286019682674
